"","C14","No.Trees","WD.avg","Ht.avg","DistVillage","Province","Trees.c","Bin"
"1",195.1059515,553,0.384713896,26.69563154,1253.34,"ESTUAIRE",549.397964521241,0
"2",311.9688512,371,0.59254328,30.51611729,18586.29,"WOLEU NTEM",367.397964521241,1
"3",221.4709048,478,0.587893683,18.32257358,1558.2,"WOLEU NTEM",474.397964521241,0
"4",327.9076427,411,0.667102381,21.52309979,24048.19,"ESTUAIRE",407.397964521241,1
"5",199.5321511,519,0.653884221,14.49086885,5547.55,"WOLEU NTEM",515.397964521241,0
"6",298.0149373,400,0.681271552,17.35496636,10692.53,"OGOOUE IVINDO",396.397964521241,1
"7",212.9145942,457,0.577698284,16.10367597,4222.57,"OGOOUE LOLO",453.397964521241,0
"8",163.5687451,258,0.714289362,21.8674346,3190.56,"OGOOUE MARITIME",254.397964521241,0
"9",462.7406207,458,0.578047666,23.6916115,9924.44,"NGOUNIE",454.397964521241,1
"10",123.580916,534,0.495540057,20.98698874,9360.88,"HAUT OGOOUE",530.397964521241,0
"11",286.9347502,354,0.621166652,16.72720206,1593.4,"OGOOUE LOLO",350.397964521241,1
"12",425.1674323,470,0.663967496,22.31709339,25964.21,"OGOOUE LOLO",466.397964521241,1
"13",440.0129679,416,0.649776685,21.40519349,24486.51,"WOLEU NTEM",412.397964521241,1
"14",297.5454836,506,0.633359916,17.41056747,7796.8,"NGOUNIE",502.397964521241,1
"15",303.0128797,489,0.604648544,17.9989223,2940.62,"NYANGA",485.397964521241,1
"16",584.215782,416,0.695580347,28.81413611,3664.18,"OGOOUE IVINDO",412.397964521241,1
"17",293.116884,378,0.677633648,17.60403599,3076.3,"NGOUNIE",374.397964521241,1
"18",375.3529248,500,0.582952589,21.40508417,3512.56,"HAUT OGOOUE",496.397964521241,1
"19",271.2786162,548,0.631003757,22.36851105,1275.92,"MOYEN OGOOUE",544.397964521241,1
"20",483.824317,329,0.666064861,22.77238772,8761.66,"MOYEN OGOOUE",325.397964521241,1
"21",504.1354337,279,0.713943466,25.91096985,15351.23,"OGOOUE IVINDO",275.397964521241,1
"22",489.2788086,528,0.658896888,30.49800215,6975.71,"NGOUNIE",524.397964521241,1
"23",324.8521257,534,0.667017367,23.11007953,25126.11,"OGOOUE IVINDO",530.397964521241,1
"24",427.9991884,331,0.695314384,26.26382493,4968.18,"OGOOUE MARITIME",327.397964521241,1
"25",357.0117676,567,0.702734252,22.78126085,36184.12,"MOYEN OGOOUE",563.397964521241,1
"26",390.2831145,372,0.701836535,23.01363226,7754.79,"OGOOUE IVINDO",368.397964521241,1
"27",269.5385237,390,0.66955877,16.15054581,13127.56,"OGOOUE IVINDO",386.397964521241,1
"28",58.17656612,158,0.556529486,19.89736907,4009.54,"OGOOUE IVINDO",154.397964521241,0
"29",328.7445028,489,0.642587385,15.32954969,25935.27,"MOYEN OGOOUE",485.397964521241,1
"30",343.2692111,454,0.687636801,17.5593274,3798.39,"OGOOUE LOLO",450.397964521241,1
"31",284.4010831,551,0.599219593,16.93640813,10489.36,"OGOOUE LOLO",547.397964521241,1
"32",144.1246621,504,0.48294975,16.49092049,1870.33,"NGOUNIE",500.397964521241,0
"33",229.8224475,429,0.443312058,16.43093578,5735.01,"ESTUAIRE",425.397964521241,1
"34",312.3782728,275,0.62338323,20.20341473,24563.28,"WOLEU NTEM",271.397964521241,1
"35",359.250537,373,0.681909546,21.15127431,27821.67,"HAUT OGOOUE",369.397964521241,1
"36",382.3166404,462,0.664017764,25.01679248,3010.64,"MOYEN OGOOUE",458.397964521241,1
"37",295.6179974,375,0.652829072,19.904168,10397.84,"OGOOUE LOLO",371.397964521241,1
"38",481.96453,505,0.644987374,28.50318563,10126.75,"HAUT OGOOUE",501.397964521241,1
"39",7.596780869,73,0.366066667,7.061674389,1712.65,"MOYEN OGOOUE",69.397964521241,0
"40",180.7585442,403,0.618669899,16.37747798,17055.16,"NGOUNIE",399.397964521241,0
"41",81.85302898,318,0.412333516,14.83740679,4150.19,"NGOUNIE",314.397964521241,0
"42",241.1259866,579,0.625316549,15.90416381,2201.21,"WOLEU NTEM",575.397964521241,1
"43",337.0180033,426,0.692673998,20.66637135,4138.64,"OGOOUE LOLO",422.397964521241,1
"44",26.51717207,126,0.42880228,8.218709188,12124.89,"NYANGA",122.397964521241,0
"45",178.6927684,310,0.538898024,17.80720745,1115.98,"NGOUNIE",306.397964521241,0
"46",357.5766586,360,0.668801067,21.7740053,19718.98,"OGOOUE IVINDO",356.397964521241,1
"47",428.7750905,305,0.697209637,23.64242604,8230.37,"MOYEN OGOOUE",301.397964521241,1
"48",324.4877687,478,0.646561006,20.36484963,1727.41,"WOLEU NTEM",474.397964521241,1
"49",315.4003919,355,0.645791414,15.48194474,9505.71,"HAUT OGOOUE",351.397964521241,1
"51",408.6398075,422,0.717728585,26.99330785,22001.41,"WOLEU NTEM",418.397964521241,1
"52",227.0313006,243,0.703839169,24.72842059,52605.17,"WOLEU NTEM",239.397964521241,1
"53",385.6432315,412,0.692384067,26.90777855,9132.98,"OGOOUE IVINDO",408.397964521241,1
"54",635.9829612,418,0.677543267,31.7388192,11201.55,"NYANGA",414.397964521241,1
"55",370.2502354,381,0.72209281,24.09011047,21419.56,"OGOOUE MARITIME",377.397964521241,1
"56",364.8688603,599,0.591073671,22.49185022,28390.46,"OGOOUE IVINDO",595.397964521241,1
"57",454.7091306,436,0.694149205,27.42033119,7648.64,"OGOOUE MARITIME",432.397964521241,1
"58",481.1081379,396,0.671075489,20.48581014,7926.12,"HAUT OGOOUE",392.397964521241,1
"59",224.51583,521,0.681385032,17.32728682,11397.39,"OGOOUE LOLO",517.397964521241,0
"60",68.80508986,77,0.48271126,15.0060336,4693.07,"NYANGA",73.397964521241,0
"61",374.7342066,430,0.669986155,16.44379309,11144.91,"OGOOUE LOLO",426.397964521241,1
"62",160.9757583,625,0.449484048,21.04376958,3212.69,"ESTUAIRE",621.397964521241,0
"63",603.4454603,453,0.623845684,25.65603509,4735.22,"ESTUAIRE",449.397964521241,1
"64",329.1892565,488,0.535932101,21.13076397,3263.69,"ESTUAIRE",484.397964521241,1
"65",225.9923821,394,0.645816434,20.1253715,46747.69,"WOLEU NTEM",390.397964521241,0
"66",430.3476852,347,0.63677374,25.30869148,66696.23,"WOLEU NTEM",343.397964521241,1
"67",242.4211019,403,0.632768796,14.06842082,2852.28,"NGOUNIE",399.397964521241,1
"68",135.7226468,455,0.543571815,18.94001183,687.66,"OGOOUE IVINDO",451.397964521241,0
"69",468.6611621,478,0.676717042,29.10282979,1324.36,"OGOOUE MARITIME",474.397964521241,1
"70",271.9683524,457,0.676118039,16.03784949,9678.49,"OGOOUE IVINDO",453.397964521241,1
"71",330.2461673,518,0.681851332,19.54976608,13673.64,"ESTUAIRE",514.397964521241,1
"72",325.8032542,384,0.612339095,19.23561752,13008.25,"OGOOUE LOLO",380.397964521241,1
"73",298.414141,231,0.614219542,30.56448973,7823.55,"WOLEU NTEM",227.397964521241,1
"74",219.0943757,468,0.603397869,15.99149244,2497.8,"HAUT OGOOUE",464.397964521241,0
"76",537.8746911,417,0.729653283,17.38625165,6693.73,"OGOOUE LOLO",413.397964521241,1
"77",139.1073056,516,0.470533333,18.94804182,11774.07,"OGOOUE IVINDO",512.397964521241,0
"78",320.1364495,412,0.646830796,20.70037911,7456.19,"OGOOUE LOLO",408.397964521241,1
"79",385.1221949,595,0.688308859,21.87382761,7666.7,"NGOUNIE",591.397964521241,1
"80",346.2119102,357,0.690273562,19.42646119,16725,"OGOOUE IVINDO",353.397964521241,1
"81",82.63934935,498,0.524932237,16.00504998,5608.27,"HAUT OGOOUE",494.397964521241,0
"83",483.7889318,368,0.696025862,32.64110854,17865.79,"OGOOUE IVINDO",364.397964521241,1
"84",557.8728798,416,0.668275458,32.68483292,9438.29,"OGOOUE IVINDO",412.397964521241,1
"85",324.7430506,639,0.614170619,16.29580159,11572.42,"NGOUNIE",635.397964521241,1
"86",547.0806327,192,0.91,31.83773667,19386.26,"OGOOUE MARITIME",188.397964521241,1
"87",354.1190535,477,0.606317625,18.7475503,6925.61,"OGOOUE LOLO",473.397964521241,1
"88",480.6143945,375,0.733562269,31.00724023,13540.1,"OGOOUE MARITIME",371.397964521241,1
"89",515.3781463,410,0.706172335,29.19722314,22387.36,"OGOOUE MARITIME",406.397964521241,1
"90",339.9469403,392,0.646296653,19.38121859,16812.66,"OGOOUE LOLO",388.397964521241,1
"91",54.98599075,64,0.727627583,16.95127628,1538.64,"ESTUAIRE",60.397964521241,0
"92",292.0853918,450,0.705837979,19.82104046,17189.09,"ESTUAIRE",446.397964521241,1
"93",75.74178722,514,0.649421785,9.580001981,10758.25,"HAUT OGOOUE",510.397964521241,0
"94",532.7467179,511,0.679055434,18.75796168,3801.13,"MOYEN OGOOUE",507.397964521241,1
"95",22.98423191,230,0.287209321,14.60096494,1021.96,"ESTUAIRE",226.397964521241,0
"96",312.9260928,548,0.681808511,22.46469216,12653.47,"OGOOUE MARITIME",544.397964521241,1
"97",354.430962,612,0.672735915,17.253562,17701.1,"NYANGA",608.397964521241,1
"98",440.1848407,428,0.659917788,22.65798546,17641.01,"ESTUAIRE",424.397964521241,1
"99",209.5258445,314,0.665551869,16.22211535,41278.95,"WOLEU NTEM",310.397964521241,0
"100",55.70616527,269,0.624234184,10.23367172,1859.33,"NGOUNIE",265.397964521241,0
"101",259.6108267,369,0.648016415,19.48394657,9058.37,"WOLEU NTEM",365.397964521241,1
"102",376.1284014,383,0.556217726,23.7166005,27766.51,"OGOOUE MARITIME",379.397964521241,1
"103",63.37716568,379,0.640610818,8.486611023,10973.56,"HAUT OGOOUE",375.397964521241,0
"104",301.5041123,458,0.681965517,19.49600446,3279.23,"OGOOUE IVINDO",454.397964521241,1
